"Day 1","HOT! RESULTS","SUBMIT SCORES!","Quarter Lengths by Day","BRACKET BREAKER","","","","","","","","","","","","","","","","","","","","",""
"Thu, July 23","","HOT! RESULTS","6-6-6-6","","","","Team Travels","","","","","","","","","","","","","","","","","",""
"","","","Seeds","","","","","","","","","","","","","","","","","","","","","",""
"","","C","D","","F (RR)","G","H","","","","","","","","","","","","","","","","","",""
"","","C1(3)-MISSION B","D1(4)-OCWPC BLUE","","F1(6)-CMAC","G1(7)-LOS ALAMITOS","H1(8)-CC UNITED BLUE","","","","","","","","","","","","","","","","","",""
"","","C2(30)-NORTH IRVINE RED","D2(29)-908 BLUE","","F2(27)-LA JOLLA UNITED B","G2(26)-LAMORINDA B","H2(25)-CARLSBAD B","","","","","","","","","","","","","","","","","",""
"","","C3(35)-CC UNITED WHITE","D3(36)-SD DONS GOLD","","F3(38)-SHAQ WHITE","G3(39)-CLOVIS","H3(40)-LAMORINDA C","","","","","","","","","","","","","","","","","",""
"","","","","","F4(50)-PUNAHOU","","","","","","","","","","","","","","","","","","","",""
"","","3","4","5","6","7","8","","","","","","","","","","","","","","","","","",""
"","","30","29","28","27","26","25","","","","","","","","","","","","","","","","","",""
"","","35","36","37","38","39","40","2P","","2A","","","","","","","","","","","","","","",""
"","","","","","50-","","","2O","","2B","","","","","","","","","","","","","","",""
"","","","","","","","","2N","","2C","","","","","","","","","","","","","","",""
"","","K (RR)","L (RR)","","N","O","P","2M","","2D","","","","","","","","","","","","","","",""
"","","K1(11)-CHAWP","L1(12)-CARLSBAD A","","N1(14)-LAGUNA BEACH","O1(15)-NEWPORT BEACH WHITE","P1(16)-CIU BLACK","2L","","2E","","","","","","","","","","","","","","",""
"","","K2(22)-PATRIOT RED","L2(21)-NORCAL BLACK","","N2(19)-SAN JOSE FOUNDATION BLACK","O2(18)-LB SHORE","P2(17)-WHITTIER","2K","","2F","","","","","","","","","","","","","","",""
"","","K3(43)-680 DRIVERS","L3(44)-PARK CITY","","N3(46)-DAVIS WHITE","O3(47)-ORWP RED","P3(48)-ARROYO GRANDE","2J","","2G","","","","","","","","","","","","","","",""
"","","K4(49)-FOOTHILL BLACK","L4(52)-TEXAS THUNDER","","","","","2I","","2H","","","","","","","","","","","","","","",""
"","","11","12","13","14","15","16","","","","","","","","","","","","","","","","","",""
"","","22","21","20","19","18","17","","","","","","","","","","","","","","","","","",""
"","","43","44","45","46","47","48","","","","","","","","","","","","","","","","","",""
"","","49","52","53","","","","","","","","","","","","","","","","","","","","",""
"","","","OCEAN VIEW HS 2","","","","","","","","","","","","","","","","","","","","","",""
"","","Type","Location","","White","S","Dark","S","","L to #","GMID","","","","","","","","","","","","","",""
"23-Jul","7:00 AM","Group","OCEAN VIEW HS 2","5","L1(12)-CARLSBAD A","","L4(52)-TEXAS THUNDER","","","","12BX-005","","","","","","","","","","","","","",""
"23-Jul","7:50 AM","Group","OCEAN VIEW HS 2","","L2(21)-NORCAL BLACK","","L3(44)-PARK CITY","","","","12BX-5A","","","","","","","","","","","","","",""
