"Day 1","","","Quarter Lengths by Day","","","","","","","","","","","","","","","","","","","","","",""
"Sat, July 18","","SUBMIT SCORES!","6-6-6-6","","","","Team Travels","","","","","","","","","","","","","","","","","",""
"","","","Seeds","","","","","","","","","","","","","","","","","","","","","",""
"","","C","D","","F (RR)","G","H","","","","","","","","","","","","","","","","","",""
"","","C1(3)-COMMERCE","D1(4)-680 RED A","","F1(6)-BACK BAY NAVY","G1(7)-STANFORD A","H1(8)-DEL MAR","","","","","","","","","","","","","","","","","",""
"","","C2(30)-BROOKLYN HUSTLE","D2(29)-TEMPLE CITY","","F2(27)-DAVIS","G2(26)-PUNAHOU","H2(25)-SOUTH COAST RED","","","","","","","","","","","","","","","","","",""
"","","C3(35)-SEASIDE","D3(36)-NEWPORT BEACH WHITE","","F3(38)-SAN JOSE EXPRESS","G3(39)-SOUTHSIDE","H3(40)-SANTA BARBARA WPC B","","","","","","","","","","","","","","","","","",""
"","","","","","F4(50)-WHITTIER","","","","","","","","","","","","","","","","","","","",""
"","","3","4","5","6","7","8","","","","","","","","","","","","","","","","","",""
"","","30","29","28","27","26","25","","","","","","","","","","","","","","","","","",""
"","","35","36","37","38","39","40","2P","","2A","","","","","","","","","","","","","","",""
"","","","","","50-","","","2O","","2B","","","","","","","","","","","","","","",""
"","","","","","","","","2N","","2C","","","","","","","","","","","","","","",""
"","","K (RR)","L (RR)","","N","O","P","2M","","2D","","","","","","","","","","","","","","",""
"","","K1(11)-TSUNAMI","L1(12)-SANTA BARBARA WPC","","N1(14)-ARROYO GRANDE","O1(15)-SHAQ","P1(16)-LAMORINDA B","2L","","2E","","","","","","","","","","","","","","",""
"","","K2(22)-LOS ALAMITOS","L2(21)-FOOTHILL","","N2(19)-LB SHORE","O2(18)-GREENWICH","P2(17)-DIABLO ALLIANCE A","2K","","2F","","","","","","","","","","","","","","",""
"","","K3(43)-680 BLUE","L3(44)-SAN CLEMENTE BLACK","","N3(46)-LYONS AQUATICS","O3(47)-CENTRAL COAST","P3(48)-CAL REPUBLIC","2J","","2G","","","","","","","","","","","","","","",""
"","","K4(49)-NORTH IDAHO","L4(52)-CMAC","","","","","2I","","2H","","","","","","","","","","","","","","",""
"","","11","12","13","14","15","16","","","","","","","","","","","","","","","","","",""
"","","22","21","20","19","18","17","","","","","","","","","","","","","","","","","",""
"","","43","44","45","46","47","48","","","","","","","","","","","","","","","","","",""
"","","49","52","","","","","","","","","","","","","","","","","","","","","",""
"","","","WOOLLETT FAR RIGHT","","","","","","","","","","","","","","","","","","","","","",""
"","","Type","Location","","White","S","Dark","S","","L to #","GMID","","","","","","","","","","","","","",""
"18-Jul","7:00 AM","Group","WOOLLETT FAR RIGHT","5","L1(12)-SANTA BARBARA WPC","","L4(52)-CMAC","","","","12G-005","","","","","","","","","","","","","",""
"18-Jul","7:50 AM","Group","WOOLLETT FAR RIGHT","","L2(21)-FOOTHILL","","L3(44)-SAN CLEMENTE BLACK","","","","12G-5A","","","","","","","","","","","","","",""
"18-Jul","8:40 AM","Group","WOOLLETT FAR RIGHT","10","E1(5)-SAN CLEMENTE RED","","E4(51)-CHICAGO PARK","","","","12G-010","","","","","","","","","","","","","",""
