participantId,name,season,ageGroup,gender,group,canonicalClubId,identityStatus,aliases,sources
tournament-team-2026-10u-boys-680-blue,680 BLUE,2026,10U,Boys,10U Boys,,tournament_only_team,680 BLUE | D2(21)-680 BLUE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-680-red,680 RED,2026,10U,Boys,10U Boys,,tournament_only_team,680 RED | K1(11)-680 RED,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-680-white,680 WHITE,2026,10U,Boys,10U Boys,,tournament_only_team,680 WHITE | H3(32)-680 WHITE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-908-yellow,908 YELLOW,2026,10U,Boys,10U Boys,,tournament_only_team,908 YELLOW | H1(8)-908 YELLOW,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-cal-republic,CAL REPUBLIC,2026,10U,Boys,10U Boys,,tournament_only_team,CAL REPUBLIC | J2(15)-CAL REPUBLIC,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-cc-united-black,CC UNITED BLACK,2026,10U,Boys,10U Boys,,tournament_only_team,CC UNITED BLACK | I2(16)-CC UNITED BLACK,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-cc-united-blue,CC UNITED BLUE,2026,10U,Boys,10U Boys,,tournament_only_team,B2(23)-CC UNITED BLUE | CC UNITED BLUE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-cdm-blue,CDM BLUE,2026,10U,Boys,10U Boys,,tournament_only_team,CDM BLUE | F1(6)-CDM BLUE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-cdm-white,CDM WHITE,2026,10U,Boys,10U Boys,,tournament_only_team,CDM WHITE | F3(30)-CDM WHITE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-commerce,COMMERCE,2026,10U,Boys,10U Boys,club-commerce,canonical_club_tournament_team,COMMERCE | D1(4)-COMMERCE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-elite,ELITE,2026,10U,Boys,10U Boys,club-elite,canonical_club_tournament_team,ELITE | L1(12)-ELITE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-greenwich-blue,GREENWICH BLUE,2026,10U,Boys,10U Boys,,tournament_only_team,E1(5)-GREENWICH BLUE | GREENWICH BLUE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-greenwich-white,GREENWICH WHITE,2026,10U,Boys,10U Boys,,tournament_only_team,B3(26)-GREENWICH WHITE | GREENWICH WHITE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-la-jolla-united,LA JOLLA UNITED,2026,10U,Boys,10U Boys,club-la-jolla-united,canonical_club_tournament_team,I1(9)-LA JOLLA UNITED | LA JOLLA UNITED,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-lamorinda-blue,LAMORINDA BLUE,2026,10U,Boys,10U Boys,,tournament_only_team,E2(20)-LAMORINDA BLUE | LAMORINDA BLUE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-lamorinda-gold,LAMORINDA GOLD,2026,10U,Boys,10U Boys,,tournament_only_team,I3(33)-LAMORINDA GOLD | LAMORINDA GOLD,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-lamorinda-white,LAMORINDA WHITE,2026,10U,Boys,10U Boys,,tournament_only_team,J3(34)-LAMORINDA WHITE | LAMORINDA WHITE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-lb-shore,LB SHORE,2026,10U,Boys,10U Boys,club-long-beach-shore,canonical_club_tournament_team,F2(19)-LB SHORE | LB SHORE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-newport-beach-blue,NEWPORT BEACH BLUE,2026,10U,Boys,10U Boys,,tournament_only_team,B1(2)-NEWPORT BEACH BLUE | NEWPORT BEACH BLUE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-newport-beach-white,NEWPORT BEACH WHITE,2026,10U,Boys,10U Boys,,tournament_only_team,C1(3)-NEWPORT BEACH WHITE | NEWPORT BEACH WHITE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-norcal-black,NORCAL BLACK,2026,10U,Boys,10U Boys,,tournament_only_team,A2(24)-NORCAL BLACK | NORCAL BLACK,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-northwest,NORTHWEST,2026,10U,Boys,10U Boys,club-northwest,canonical_club_tournament_team,L3(35)-NORTHWEST | NORTHWEST,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-orwp,ORWP,2026,10U,Boys,10U Boys,club-orwp,canonical_club_tournament_team,G2(18)-ORWP | ORWP,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-san-clemente-black,SAN CLEMENTE BLACK,2026,10U,Boys,10U Boys,,tournament_only_team,A3(25)-SAN CLEMENTE BLACK | SAN CLEMENTE BLACK,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-san-clemente-red,SAN CLEMENTE RED,2026,10U,Boys,10U Boys,,tournament_only_team,G1(7)-SAN CLEMENTE RED | SAN CLEMENTE RED,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-sd-dons,SD DONS,2026,10U,Boys,10U Boys,club-sd-dons,canonical_club_tournament_team,A1(1)-SD DONS | SD DONS,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-sd-dons-b,SD DONS B,2026,10U,Boys,10U Boys,,tournament_only_team,C2(22)-SD DONS B | SD DONS B,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-shaq,SHAQ,2026,10U,Boys,10U Boys,club-shaq,canonical_club_tournament_team,E3(29)-SHAQ | SHAQ,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-socal-black,SOCAL BLACK,2026,10U,Boys,10U Boys,,tournament_only_team,J1(10)-SOCAL BLACK | SOCAL BLACK,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-socal-gold,SOCAL GOLD,2026,10U,Boys,10U Boys,,tournament_only_team,D3(28)-SOCAL GOLD | SOCAL GOLD,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-stanford-black,STANFORD BLACK,2026,10U,Boys,10U Boys,,tournament_only_team,G3(31)-STANFORD BLACK | STANFORD BLACK,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-stanford-red,STANFORD RED,2026,10U,Boys,10U Boys,,tournament_only_team,H2(17)-STANFORD RED | STANFORD RED,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-temple-city-black,TEMPLE CITY BLACK,2026,10U,Boys,10U Boys,,tournament_only_team,K2(14)-TEMPLE CITY BLACK | TEMPLE CITY BLACK,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-temple-city-yellow,TEMPLE CITY YELLOW,2026,10U,Boys,10U Boys,,tournament_only_team,L2(13)-TEMPLE CITY YELLOW | TEMPLE CITY YELLOW,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-yolo,YOLO,2026,10U,Boys,10U Boys,club-yolo,canonical_club_tournament_team,C3(27)-YOLO | YOLO,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-coed-a-town,A TOWN,2026,10U,Coed,10U Coed,,tournament_only_team,A TOWN | H(32)-A TOWN,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-alameda,ALAMEDA,2026,10U,Coed,10U Coed,club-alameda,canonical_club_tournament_team,ALAMEDA | E(29)-ALAMEDA,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-american-river,AMERICAN RIVER,2026,10U,Coed,10U Coed,club-american-river,canonical_club_tournament_team,AMERICAN RIVER | L(12)-AMERICAN RIVER,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-aquatex,AQUATEX,2026,10U,Coed,10U Coed,club-aquatex,canonical_club_tournament_team,AQUATEX | J(34)-AQUATEX,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-asa,ASA,2026,10U,Coed,10U Coed,club-asa,canonical_club_tournament_team,ASA | B(23)-ASA,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-carmel,CARMEL,2026,10U,Coed,10U Coed,,tournament_only_team,CARMEL | L(36)-CARMEL,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-channel-islands-united,CHANNEL ISLANDS UNITED,2026,10U,Coed,10U Coed,club-ciu,canonical_club_tournament_team,CHANNEL ISLANDS UNITED | E(5)-CHANNEL ISLANDS UNITED,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-chawp,CHAWP,2026,10U,Coed,10U Coed,club-chawp,canonical_club_tournament_team,CHAWP | D(21)-CHAWP,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-chicago-park,CHICAGO PARK,2026,10U,Coed,10U Coed,club-chicago-park,canonical_club_tournament_team,CHICAGO PARK | K(35)-CHICAGO PARK,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-chula-vista-premier,CHULA VISTA PREMIER,2026,10U,Coed,10U Coed,,tournament_only_team,A(1)-CHULA VISTA PREMIER | CHULA VISTA PREMIER,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-cmac,CMAC,2026,10U,Coed,10U Coed,club-cmac,canonical_club_tournament_team,CMAC | D(28)-CMAC,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-coronado,CORONADO,2026,10U,Coed,10U Coed,,tournament_only_team,C(27)-CORONADO | CORONADO,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-diablo-alliance-a,DIABLO ALLIANCE A,2026,10U,Coed,10U Coed,,tournament_only_team,B(26)-DIABLO ALLIANCE A | DIABLO ALLIANCE A,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-eca,ECA,2026,10U,Coed,10U Coed,club-sd-eca,canonical_club_tournament_team,ECA | H(8)-ECA,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-foothill-red,FOOTHILL RED,2026,10U,Coed,10U Coed,,tournament_only_team,FOOTHILL RED | G(7)-FOOTHILL RED,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-la-city-united,LA CITY UNITED,2026,10U,Coed,10U Coed,,tournament_only_team,F(19)-LA CITY UNITED | LA CITY UNITED,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-la-premier-black,LA PREMIER BLACK,2026,10U,Coed,10U Coed,,tournament_only_team,A(25)-LA PREMIER BLACK | LA PREMIER BLACK,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-laguna-black,LAGUNA BLACK,2026,10U,Coed,10U Coed,,tournament_only_team,J(15)-LAGUNA BLACK | LAGUNA BLACK,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-los-alamitos,LOS ALAMITOS,2026,10U,Coed,10U Coed,club-los-alamitos,canonical_club_tournament_team,K(11)-LOS ALAMITOS | LOS ALAMITOS,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-lowpo,LOWPO,2026,10U,Coed,10U Coed,club-lowpo,canonical_club_tournament_team,G(31)-LOWPO | LOWPO,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-lyons-aquatics,LYONS AQUATICS,2026,10U,Coed,10U Coed,club-lyons-aquatics,canonical_club_tournament_team,L(13)-LYONS AQUATICS | LYONS AQUATICS,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-north-irvine,NORTH IRVINE,2026,10U,Coed,10U Coed,club-north-irvine,canonical_club_tournament_team,J(10)-NORTH IRVINE | NORTH IRVINE,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-ocwpc-blue,OCWPC BLUE,2026,10U,Coed,10U Coed,,tournament_only_team,I(9)-OCWPC BLUE | OCWPC BLUE,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-patriot-navy,PATRIOT NAVY,2026,10U,Coed,10U Coed,,tournament_only_team,B(2)-PATRIOT NAVY | PATRIOT NAVY,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-praetorian,PRAETORIAN,2026,10U,Coed,10U Coed,club-praetorian,canonical_club_tournament_team,I(16)-PRAETORIAN | PRAETORIAN,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-rose-bowl-red,ROSE BOWL RED,2026,10U,Coed,10U Coed,,tournament_only_team,A(24)-ROSE BOWL RED | ROSE BOWL RED,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-san-jose-express,SAN JOSE EXPRESS,2026,10U,Coed,10U Coed,club-san-jose-express,canonical_club_tournament_team,K(14)-SAN JOSE EXPRESS | SAN JOSE EXPRESS,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-santa-barbara-wpc,SANTA BARBARA WPC,2026,10U,Coed,10U Coed,club-santa-barbara,canonical_club_tournament_team,F(6)-SANTA BARBARA WPC | SANTA BARBARA WPC,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-sd-shores-black,SD SHORES BLACK,2026,10U,Coed,10U Coed,,tournament_only_team,C(3)-SD SHORES BLACK | SD SHORES BLACK,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-shaq,SHAQ,2026,10U,Coed,10U Coed,club-shaq,canonical_club_tournament_team,F(30)-SHAQ | SHAQ,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-south-coast-red,SOUTH COAST RED,2026,10U,Coed,10U Coed,,tournament_only_team,C(22)-SOUTH COAST RED | SOUTH COAST RED,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-tpc-sharks,TPC SHARKS,2026,10U,Coed,10U Coed,,tournament_only_team,E(20)-TPC SHARKS | TPC SHARKS,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-vanguard,VANGUARD,2026,10U,Coed,10U Coed,club-vanguard,canonical_club_tournament_team,H(17)-VANGUARD | VANGUARD,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-west-valley,WEST VALLEY,2026,10U,Coed,10U Coed,club-west-valley,canonical_club_tournament_team,I(33)-WEST VALLEY | WEST VALLEY,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-whittier,WHITTIER,2026,10U,Coed,10U Coed,club-whittier,canonical_club_tournament_team,G(18)-WHITTIER | WHITTIER,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-yolo,YOLO,2026,10U,Coed,10U Coed,club-yolo,canonical_club_tournament_team,D(4)-YOLO | YOLO,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-girls-680-red,680 RED,2026,10U,Girls,10U Girls,,tournament_only_team,680 RED | C1(3)-680 RED | D1(4)-680 RED,2026-jo-weekend-1|10u-girls-championship | 2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-908-pink,908 PINK,2026,10U,Girls,10U Girls,,tournament_only_team,908 PINK | F1(6)-908 PINK,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-burlingame,BURLINGAME,2026,10U,Girls,10U Girls,,tournament_only_team,A2(12)-BURLINGAME | BURLINGAME,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-commerce,COMMERCE,2026,10U,Girls,10U Girls,club-commerce,canonical_club_tournament_team,COMMERCE | D2(9)-COMMERCE,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-davis,DAVIS,2026,10U,Girls,10U Girls,club-davis,canonical_club_tournament_team,D3(16)-DAVIS | DAVIS,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-del-mar-a,DEL MAR A,2026,10U,Girls,10U Girls,,tournament_only_team,C2(10)-DEL MAR A | DEL MAR A,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-del-mar-b,DEL MAR B,2026,10U,Girls,10U Girls,,tournament_only_team,DEL MAR B | F3(18)-DEL MAR B,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-diablo-alliance-b,DIABLO ALLIANCE B,2026,10U,Girls,10U Girls,,tournament_only_team,DIABLO ALLIANCE B | F2(7)-DIABLO ALLIANCE B,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-foothill-black-b,FOOTHILL BLACK B,2026,10U,Girls,10U Girls,,tournament_only_team,C3(15)-FOOTHILL BLACK B | FOOTHILL BLACK B,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-greenwich,GREENWICH,2026,10U,Girls,10U Girls,club-greenwich,canonical_club_tournament_team,A3(13)-GREENWICH | GREENWICH,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-la-jolla-united,LA JOLLA UNITED,2026,10U,Girls,10U Girls,club-la-jolla-united,canonical_club_tournament_team,C3(15)-LA JOLLA UNITED | LA JOLLA UNITED,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-laguna-maroon,LAGUNA MAROON,2026,10U,Girls,10U Girls,,tournament_only_team,F4(19)-LAGUNA MAROON | LAGUNA MAROON,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-lamorinda-blue,LAMORINDA BLUE,2026,10U,Girls,10U Girls,,tournament_only_team,F2(7)-LAMORINDA BLUE | LAMORINDA BLUE,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-lamorinda-gold,LAMORINDA GOLD,2026,10U,Girls,10U Girls,,tournament_only_team,E3(17)-LAMORINDA GOLD | LAMORINDA GOLD,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-lb-viking,LB VIKING,2026,10U,Girls,10U Girls,,tournament_only_team,F1(6)-LB VIKING | LB VIKING,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-loyola,LOYOLA,2026,10U,Girls,10U Girls,,tournament_only_team,B2(11)-LOYOLA | LOYOLA,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-mac,MAC,2026,10U,Girls,10U Girls,,tournament_only_team,E4(20)-MAC | MAC,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-newport-beach,NEWPORT BEACH,2026,10U,Girls,10U Girls,club-newport-beach,canonical_club_tournament_team,A3(13)-NEWPORT BEACH | NEWPORT BEACH,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-newport-beach-blue,NEWPORT BEACH BLUE,2026,10U,Girls,10U Girls,,tournament_only_team,A1(1)-NEWPORT BEACH BLUE | NEWPORT BEACH BLUE,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-newport-white,NEWPORT WHITE,2026,10U,Girls,10U Girls,,tournament_only_team,B2(11)-NEWPORT WHITE | NEWPORT WHITE,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-ngen,NGEN,2026,10U,Girls,10U Girls,,tournament_only_team,C2(10)-NGEN | NGEN,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-ocwpc-red,OCWPC RED,2026,10U,Girls,10U Girls,,tournament_only_team,E2(8)-OCWPC RED | OCWPC RED,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-patriot,PATRIOT,2026,10U,Girls,10U Girls,club-patriot,canonical_club_tournament_team,E1(5)-PATRIOT | PATRIOT,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-patriot-red,PATRIOT RED,2026,10U,Girls,10U Girls,,tournament_only_team,B1(2)-PATRIOT RED | PATRIOT RED,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-rose-bowl-black,ROSE BOWL BLACK,2026,10U,Girls,10U Girls,,tournament_only_team,F3(18)-ROSE BOWL BLACK | ROSE BOWL BLACK,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-san-clemente,SAN CLEMENTE,2026,10U,Girls,10U Girls,club-san-clemente,canonical_club_tournament_team,E2(8)-SAN CLEMENTE | SAN CLEMENTE,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-santa-barbara-wpc-8u,SANTA BARBARA WPC 8U,2026,10U,Girls,10U Girls,,tournament_only_team,D4(21)-SANTA BARBARA WPC 8U | SANTA BARBARA WPC 8U,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-santa-barbara-wpc-b,SANTA BARBARA WPC B,2026,10U,Girls,10U Girls,,tournament_only_team,E3(17)- SANTA BARBARA WPC B | SANTA BARBARA WPC B,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-sd-shores-b,SD SHORES B,2026,10U,Girls,10U Girls,,tournament_only_team,A1(1)-SD SHORES B | SD SHORES B,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-socal,SOCAL,2026,10U,Girls,10U Girls,club-socal,canonical_club_tournament_team,B1(2)-SOCAL | SOCAL,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-stanford,STANFORD,2026,10U,Girls,10U Girls,club-stanford,canonical_club_tournament_team,A2(12)-STANFORD | STANFORD,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-temple-city,TEMPLE CITY,2026,10U,Girls,10U Girls,club-temple-city,canonical_club_tournament_team,D1(4)-TEMPLE CITY | TEMPLE CITY,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-10u-girls-titans,TITANS,2026,10U,Girls,10U Girls,club-titans,canonical_club_tournament_team,C4(22)-TITANS | TITANS,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-trojan-north-b,TROJAN NORTH B,2026,10U,Girls,10U Girls,,tournament_only_team,B3(14)-TROJAN NORTH B | TROJAN NORTH B,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-trojan-south,TROJAN SOUTH,2026,10U,Girls,10U Girls,,tournament_only_team,E1(5)-TROJAN SOUTH | TROJAN SOUTH,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-tsunami,TSUNAMI,2026,10U,Girls,10U Girls,,tournament_only_team,D3(16)-TSUNAMI | TSUNAMI,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-valley-united,VALLEY UNITED,2026,10U,Girls,10U Girls,,tournament_only_team,D2(9)-VALLEY UNITED | VALLEY UNITED,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-yolo-b,YOLO B,2026,10U,Girls,10U Girls,,tournament_only_team,C1(3)-YOLO B | YOLO B,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-yolo-flamingos,YOLO FLAMINGOS,2026,10U,Girls,10U Girls,,tournament_only_team,B3(14)-YOLO FLAMINGOS | YOLO FLAMINGOS,2026-jo-weekend-1|10u-girls-championship
tournament-team-2026-12u-boys-680-drivers,680 DRIVERS,2026,12U,Boys,12U Boys,,tournament_only_team,680 DRIVERS | K3(43)-680 DRIVERS,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-680-red,680 RED,2026,12U,Boys,12U Boys,,tournament_only_team,24-680 RED | 680 RED,2026-jo-weekend-2|12u-boys-championship
tournament-team-2026-12u-boys-680-white,680 WHITE,2026,12U,Boys,12U Boys,,tournament_only_team,680 WHITE | E3(37)-680 WHITE,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-908-blue,908 BLUE,2026,12U,Boys,12U Boys,,tournament_only_team,908 BLUE | D2(29)-908 BLUE,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-908-yellow,908 YELLOW,2026,12U,Boys,12U Boys,,tournament_only_team,20-908 YELLOW | 908 YELLOW,2026-jo-weekend-2|12u-boys-championship
tournament-team-2026-12u-boys-brookyln-hustle,BROOKYLN HUSTLE,2026,12U,Boys,12U Boys,,tournament_only_team,BROOKYLN HUSTLE | I3(41)-BROOKYLN HUSTLE,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-cal-republic-black,CAL REPUBLIC BLACK,2026,12U,Boys,12U Boys,,tournament_only_team,42-CAL REPUBLIC BLACK | CAL REPUBLIC BLACK,2026-jo-weekend-2|12u-boys-championship
tournament-team-2026-12u-boys-cal-republic-red,CAL REPUBLIC RED,2026,12U,Boys,12U Boys,,tournament_only_team,CAL REPUBLIC RED | E4(51)-CAL REPUBLIC RED,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-cc-united-black,CC UNITED BLACK,2026,12U,Boys,12U Boys,,tournament_only_team,12-CC UNITED BLACK | CC UNITED BLACK,2026-jo-weekend-2|12u-boys-championship
tournament-team-2026-12u-boys-cc-united-white,CC UNITED WHITE,2026,12U,Boys,12U Boys,,tournament_only_team,C3(35)-CC UNITED WHITE | CC UNITED WHITE,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-cdm-blue,CDM BLUE,2026,12U,Boys,12U Boys,,tournament_only_team,16-CDM BLUE | CDM BLUE,2026-jo-weekend-2|12u-boys-championship
tournament-team-2026-12u-boys-cdm-white,CDM WHITE,2026,12U,Boys,12U Boys,,tournament_only_team,CDM WHITE | J3(42)-CDM WHITE,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-ciu-gold,CIU GOLD,2026,12U,Boys,12U Boys,,tournament_only_team,CIU GOLD | I1(9)-CIU GOLD,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-davis-blue,DAVIS BLUE,2026,12U,Boys,12U Boys,,tournament_only_team,31-DAVIS BLUE | DAVIS BLUE,2026-jo-weekend-2|12u-boys-championship
tournament-team-2026-12u-boys-davis-white,DAVIS WHITE,2026,12U,Boys,12U Boys,,tournament_only_team,DAVIS WHITE | N3(46)-DAVIS WHITE,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-diablo-alliance-a,DIABLO ALLIANCE A,2026,12U,Boys,12U Boys,,tournament_only_team,B2(31)-DIABLO ALLIANCE A | DIABLO ALLIANCE A,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-foothill-black,FOOTHILL BLACK,2026,12U,Boys,12U Boys,,tournament_only_team,FOOTHILL BLACK | K4(49)-FOOTHILL BLACK,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-foothill-red,FOOTHILL RED,2026,12U,Boys,12U Boys,,tournament_only_team,A1(1)-FOOTHILL RED | FOOTHILL RED,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-greenwich-blue,GREENWICH BLUE,2026,12U,Boys,12U Boys,,tournament_only_team,21-GREENWICH BLUE | GREENWICH BLUE,2026-jo-weekend-2|12u-boys-championship
tournament-team-2026-12u-boys-greenwich-white,GREENWICH WHITE,2026,12U,Boys,12U Boys,,tournament_only_team,38-GREENWICH WHITE | GREENWICH WHITE,2026-jo-weekend-2|12u-boys-championship
tournament-team-2026-12u-boys-la-premier-black,LA PREMIER BLACK,2026,12U,Boys,12U Boys,,tournament_only_team,13-LA PREMIER BLACK | LA PREMIER BLACK,2026-jo-weekend-2|12u-boys-championship
tournament-team-2026-12u-boys-lb-shore,LB SHORE,2026,12U,Boys,12U Boys,club-long-beach-shore,canonical_club_tournament_team,LB SHORE | O2(18)-LB SHORE,2026-jo-weekend-2|12u-boys-classic
tournament-team-2026-12u-boys-newport-beach-blue,NEWPORT BEACH BLUE,2026,12U,Boys,12U Boys,,tournament_only_team,7-NEWPORT BEACH BLUE | NEWPORT BEACH BLUE,2026-jo-weekend-2|12u-boys-championship
tournament-team-2026-12u-boys-newport-beach-white,NEWPORT BEACH WHITE,2026,12U,Boys,12U Boys,,tournament_only_team,NEWPORT BEACH WHITE | O1(15)-NEWPORT BEACH WHITE,2026-jo-weekend-2|12u-boys-classic
