participantId,name,season,ageGroup,gender,group,canonicalClubId,identityStatus,aliases,sources
tournament-team-2026-10u-boys-2nd-a,2nd A-,2026,10U,Boys,10U Boys,,tournament_only_team,2nd A-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-2nd-b,2nd B-,2026,10U,Boys,10U Boys,,tournament_only_team,2nd B-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-2nd-c,2nd C-,2026,10U,Boys,10U Boys,,tournament_only_team,2nd C-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-2nd-d,2nd D-,2026,10U,Boys,10U Boys,,tournament_only_team,2nd D-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-2nd-e,2nd E-,2026,10U,Boys,10U Boys,,tournament_only_team,2nd E-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-2nd-f,2nd F-,2026,10U,Boys,10U Boys,,tournament_only_team,2nd F-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-2nd-g,2nd G-,2026,10U,Boys,10U Boys,,tournament_only_team,2nd G-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-2nd-h,2nd H-,2026,10U,Boys,10U Boys,,tournament_only_team,2nd H-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-2nd-i,2nd I-,2026,10U,Boys,10U Boys,,tournament_only_team,2nd I-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-2nd-j,2nd J-,2026,10U,Boys,10U Boys,,tournament_only_team,2nd J-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-2nd-k,2nd K-,2026,10U,Boys,10U Boys,,tournament_only_team,2nd K-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-3rd-a,3rd A-,2026,10U,Boys,10U Boys,,tournament_only_team,3rd A-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-3rd-b,3rd B-,2026,10U,Boys,10U Boys,,tournament_only_team,3rd B-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-3rd-c,3rd C-,2026,10U,Boys,10U Boys,,tournament_only_team,3rd C-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-3rd-d,3rd D-,2026,10U,Boys,10U Boys,,tournament_only_team,3rd D-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-3rd-e,3rd E-,2026,10U,Boys,10U Boys,,tournament_only_team,3rd E-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-3rd-f,3rd F-,2026,10U,Boys,10U Boys,,tournament_only_team,3rd F-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-3rd-g,3rd G-,2026,10U,Boys,10U Boys,,tournament_only_team,3rd G-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-3rd-h,3rd H-,2026,10U,Boys,10U Boys,,tournament_only_team,3rd H-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-3rd-i,3rd I-,2026,10U,Boys,10U Boys,,tournament_only_team,3rd I-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-3rd-j,3rd J-,2026,10U,Boys,10U Boys,,tournament_only_team,3rd J-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-3rd-l,3rd L-,2026,10U,Boys,10U Boys,,tournament_only_team,3rd L-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-680-blue,680 BLUE,2026,10U,Boys,10U Boys,,tournament_only_team,680 BLUE | D2(21)-680 BLUE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-680-red,680 RED,2026,10U,Boys,10U Boys,,tournament_only_team,680 RED | K1(11)-680 RED,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-680-white,680 WHITE,2026,10U,Boys,10U Boys,,tournament_only_team,680 WHITE | H3(32)-680 WHITE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-908-yellow,908 YELLOW,2026,10U,Boys,10U Boys,,tournament_only_team,908 YELLOW | H1(8)-908 YELLOW,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-cal-republic,CAL REPUBLIC,2026,10U,Boys,10U Boys,,tournament_only_team,CAL REPUBLIC | J2(15)-CAL REPUBLIC,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-cc-united-black,CC UNITED BLACK,2026,10U,Boys,10U Boys,,tournament_only_team,CC UNITED BLACK | I2(16)-CC UNITED BLACK,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-cc-united-blue,CC UNITED BLUE,2026,10U,Boys,10U Boys,,tournament_only_team,B2(23)-CC UNITED BLUE | CC UNITED BLUE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-cdm-blue,CDM BLUE,2026,10U,Boys,10U Boys,,tournament_only_team,CDM BLUE | F1(6)-CDM BLUE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-cdm-white,CDM WHITE,2026,10U,Boys,10U Boys,,tournament_only_team,CDM WHITE | F3(30)-CDM WHITE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-commerce,COMMERCE,2026,10U,Boys,10U Boys,club-commerce,canonical_club_tournament_team,COMMERCE | D1(4)-COMMERCE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-elite,ELITE,2026,10U,Boys,10U Boys,club-elite,canonical_club_tournament_team,ELITE | L1(12)-ELITE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-greenwich-blue,GREENWICH BLUE,2026,10U,Boys,10U Boys,,tournament_only_team,E1(5)-GREENWICH BLUE | GREENWICH BLUE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-greenwich-white,GREENWICH WHITE,2026,10U,Boys,10U Boys,,tournament_only_team,B3(26)-GREENWICH WHITE | GREENWICH WHITE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-la-jolla-united,LA JOLLA UNITED,2026,10U,Boys,10U Boys,club-la-jolla-united,canonical_club_tournament_team,I1(9)-LA JOLLA UNITED | LA JOLLA UNITED,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-lamorinda-blue,LAMORINDA BLUE,2026,10U,Boys,10U Boys,,tournament_only_team,E2(20)-LAMORINDA BLUE | LAMORINDA BLUE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-lamorinda-gold,LAMORINDA GOLD,2026,10U,Boys,10U Boys,,tournament_only_team,I3(33)-LAMORINDA GOLD | LAMORINDA GOLD,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-lamorinda-white,LAMORINDA WHITE,2026,10U,Boys,10U Boys,,tournament_only_team,J3(34)-LAMORINDA WHITE | LAMORINDA WHITE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-lb-shore,LB SHORE,2026,10U,Boys,10U Boys,,tournament_only_team,F2(19)-LB SHORE | LB SHORE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-newport-beach-blue,NEWPORT BEACH BLUE,2026,10U,Boys,10U Boys,,tournament_only_team,B1(2)-NEWPORT BEACH BLUE | NEWPORT BEACH BLUE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-newport-beach-white,NEWPORT BEACH WHITE,2026,10U,Boys,10U Boys,,tournament_only_team,C1(3)-NEWPORT BEACH WHITE | NEWPORT BEACH WHITE,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-norcal-black,NORCAL BLACK,2026,10U,Boys,10U Boys,,tournament_only_team,A2(24)-NORCAL BLACK | NORCAL BLACK,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-northwest,NORTHWEST,2026,10U,Boys,10U Boys,club-northwest,canonical_club_tournament_team,L3(35)-NORTHWEST | NORTHWEST,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-orwp,ORWP,2026,10U,Boys,10U Boys,club-orwp,canonical_club_tournament_team,G2(18)-ORWP | ORWP,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-san-clemente-black,SAN CLEMENTE BLACK,2026,10U,Boys,10U Boys,,tournament_only_team,A3(25)-SAN CLEMENTE BLACK | SAN CLEMENTE BLACK,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-san-clemente-red,SAN CLEMENTE RED,2026,10U,Boys,10U Boys,club-san-clemente-red,canonical_club_tournament_team,G1(7)-SAN CLEMENTE RED | SAN CLEMENTE RED,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-sd-dons,SD DONS,2026,10U,Boys,10U Boys,club-sd-dons,canonical_club_tournament_team,A1(1)-SD DONS | SD DONS,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-sd-dons-b,SD DONS B,2026,10U,Boys,10U Boys,,tournament_only_team,C2(22)-SD DONS B | SD DONS B,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-shaq,SHAQ,2026,10U,Boys,10U Boys,club-shaq,canonical_club_tournament_team,E3(29)-SHAQ | SHAQ,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-socal-black,SOCAL BLACK,2026,10U,Boys,10U Boys,,tournament_only_team,J1(10)-SOCAL BLACK | SOCAL BLACK,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-socal-gold,SOCAL GOLD,2026,10U,Boys,10U Boys,,tournament_only_team,D3(28)-SOCAL GOLD | SOCAL GOLD,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-stanford-black,STANFORD BLACK,2026,10U,Boys,10U Boys,,tournament_only_team,G3(31)-STANFORD BLACK | STANFORD BLACK,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-stanford-red,STANFORD RED,2026,10U,Boys,10U Boys,,tournament_only_team,H2(17)-STANFORD RED | STANFORD RED,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-temple-city-black,TEMPLE CITY BLACK,2026,10U,Boys,10U Boys,,tournament_only_team,K2(14)-TEMPLE CITY BLACK | TEMPLE CITY BLACK,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-temple-city-yellow,TEMPLE CITY YELLOW,2026,10U,Boys,10U Boys,,tournament_only_team,L2(13)-TEMPLE CITY YELLOW | TEMPLE CITY YELLOW,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-yolo,YOLO,2026,10U,Boys,10U Boys,club-yolo,canonical_club_tournament_team,C3(27)-YOLO | YOLO,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-m1,pt_M1-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_M1-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-m2,pt_M2-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_M2-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-m3,pt_M3-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_M3-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-n1,pt_N1-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_N1-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-n2,pt_N2-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_N2-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-n3,pt_N3-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_N3-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-o1,pt_O1-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_O1-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-o2,pt_O2-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_O2-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-o3,pt_O3-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_O3-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-p1,pt_P1-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_P1-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-p2,pt_P2-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_P2-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-p3,pt_P3-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_P3-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-boys-pt-r1,pt_R1-,2026,10U,Boys,10U Boys,,tournament_only_team,pt_R1-,2026-jo-weekend-2|10u-championship
tournament-team-2026-10u-coed-2nd-a,2nd A-,2026,10U,Coed,10U Coed,,tournament_only_team,2nd A-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-2nd-b,2nd B-,2026,10U,Coed,10U Coed,,tournament_only_team,2nd B-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-2nd-c,2nd C-,2026,10U,Coed,10U Coed,,tournament_only_team,2nd C-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-2nd-d,2nd D-,2026,10U,Coed,10U Coed,,tournament_only_team,2nd D-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-2nd-e,2nd E-,2026,10U,Coed,10U Coed,,tournament_only_team,2nd E-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-2nd-f,2nd F-,2026,10U,Coed,10U Coed,,tournament_only_team,2nd F-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-2nd-g,2nd G-,2026,10U,Coed,10U Coed,,tournament_only_team,2nd G-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-2nd-h,2nd H-,2026,10U,Coed,10U Coed,,tournament_only_team,2nd H-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-2nd-i,2nd I-,2026,10U,Coed,10U Coed,,tournament_only_team,2nd I-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-2nd-j,2nd J-,2026,10U,Coed,10U Coed,,tournament_only_team,2nd J-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-2nd-k,2nd K-,2026,10U,Coed,10U Coed,,tournament_only_team,2nd K-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-2nd-l,2nd L-,2026,10U,Coed,10U Coed,,tournament_only_team,2nd L-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-3rd-a,3rd A-,2026,10U,Coed,10U Coed,,tournament_only_team,3rd A-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-3rd-b,3rd B-,2026,10U,Coed,10U Coed,,tournament_only_team,3rd B-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-3rd-c,3rd C-,2026,10U,Coed,10U Coed,,tournament_only_team,3rd C-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-3rd-d,3rd D-,2026,10U,Coed,10U Coed,,tournament_only_team,3rd D-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-3rd-e,3rd E-,2026,10U,Coed,10U Coed,,tournament_only_team,3rd E-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-3rd-f,3rd F-,2026,10U,Coed,10U Coed,,tournament_only_team,3rd F-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-3rd-g,3rd G-,2026,10U,Coed,10U Coed,,tournament_only_team,3rd G-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-3rd-h,3rd H-,2026,10U,Coed,10U Coed,,tournament_only_team,3rd H-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-3rd-i,3rd I-,2026,10U,Coed,10U Coed,,tournament_only_team,3rd I-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-3rd-j,3rd J-,2026,10U,Coed,10U Coed,,tournament_only_team,3rd J-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-3rd-k,3rd K-,2026,10U,Coed,10U Coed,,tournament_only_team,3rd K-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-3rd-l,3rd L-,2026,10U,Coed,10U Coed,,tournament_only_team,3rd L-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-a-1-chula-vista-premier,A(1)-CHULA VISTA PREMIER,2026,10U,Coed,10U Coed,,tournament_only_team,A(1)-CHULA VISTA PREMIER,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-a-24-rose-bowl-red,A(24)-ROSE BOWL RED,2026,10U,Coed,10U Coed,,tournament_only_team,A(24)-ROSE BOWL RED,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-a-25-la-premier-black,A(25)-LA PREMIER BLACK,2026,10U,Coed,10U Coed,,tournament_only_team,A(25)-LA PREMIER BLACK,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-b-2-patriot-navy,B(2)-PATRIOT NAVY,2026,10U,Coed,10U Coed,,tournament_only_team,B(2)-PATRIOT NAVY,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-b-23-asa,B(23)-ASA,2026,10U,Coed,10U Coed,,tournament_only_team,B(23)-ASA,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-b-26-diablo-alliance-a,B(26)-DIABLO ALLIANCE A,2026,10U,Coed,10U Coed,,tournament_only_team,B(26)-DIABLO ALLIANCE A,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-c-22-south-coast-red,C(22)-SOUTH COAST RED,2026,10U,Coed,10U Coed,,tournament_only_team,C(22)-SOUTH COAST RED,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-c-27-coronado,C(27)-CORONADO,2026,10U,Coed,10U Coed,,tournament_only_team,C(27)-CORONADO,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-c-3-sd-shores-black,C(3)-SD SHORES BLACK,2026,10U,Coed,10U Coed,,tournament_only_team,C(3)-SD SHORES BLACK,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-d-21-chawp,D(21)-CHAWP,2026,10U,Coed,10U Coed,,tournament_only_team,D(21)-CHAWP,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-d-28-cmac,D(28)-CMAC,2026,10U,Coed,10U Coed,,tournament_only_team,D(28)-CMAC,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-d-4-yolo,D(4)-YOLO,2026,10U,Coed,10U Coed,,tournament_only_team,D(4)-YOLO,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-e-20-tpc-sharks,E(20)-TPC SHARKS,2026,10U,Coed,10U Coed,,tournament_only_team,E(20)-TPC SHARKS,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-e-29-alameda,E(29)-ALAMEDA,2026,10U,Coed,10U Coed,,tournament_only_team,E(29)-ALAMEDA,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-e-5-channel-islands-united,E(5)-CHANNEL ISLANDS UNITED,2026,10U,Coed,10U Coed,,tournament_only_team,E(5)-CHANNEL ISLANDS UNITED,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-f-19-la-city-united,F(19)-LA CITY UNITED,2026,10U,Coed,10U Coed,,tournament_only_team,F(19)-LA CITY UNITED,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-f-30-shaq,F(30)-SHAQ,2026,10U,Coed,10U Coed,,tournament_only_team,F(30)-SHAQ,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-f-6-santa-barbara-wpc,F(6)-SANTA BARBARA WPC,2026,10U,Coed,10U Coed,,tournament_only_team,F(6)-SANTA BARBARA WPC,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-g-18-whittier,G(18)-WHITTIER,2026,10U,Coed,10U Coed,,tournament_only_team,G(18)-WHITTIER,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-g-31-lowpo,G(31)-LOWPO,2026,10U,Coed,10U Coed,,tournament_only_team,G(31)-LOWPO,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-g-7-foothill-red,G(7)-FOOTHILL RED,2026,10U,Coed,10U Coed,,tournament_only_team,G(7)-FOOTHILL RED,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-h-17-vanguard,H(17)-VANGUARD,2026,10U,Coed,10U Coed,,tournament_only_team,H(17)-VANGUARD,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-h-32-a-town,H(32)-A TOWN,2026,10U,Coed,10U Coed,,tournament_only_team,H(32)-A TOWN,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-h-8-eca,H(8)-ECA,2026,10U,Coed,10U Coed,,tournament_only_team,H(8)-ECA,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-i-16-praetorian,I(16)-PRAETORIAN,2026,10U,Coed,10U Coed,,tournament_only_team,I(16)-PRAETORIAN,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-i-33-west-valley,I(33)-WEST VALLEY,2026,10U,Coed,10U Coed,,tournament_only_team,I(33)-WEST VALLEY,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-i-9-ocwpc-blue,I(9)-OCWPC BLUE,2026,10U,Coed,10U Coed,,tournament_only_team,I(9)-OCWPC BLUE,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-j-10-north-irvine,J(10)-NORTH IRVINE,2026,10U,Coed,10U Coed,,tournament_only_team,J(10)-NORTH IRVINE,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-j-15-laguna-black,J(15)-LAGUNA BLACK,2026,10U,Coed,10U Coed,,tournament_only_team,J(15)-LAGUNA BLACK,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-j-34-aquatex,J(34)-AQUATEX,2026,10U,Coed,10U Coed,,tournament_only_team,J(34)-AQUATEX,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-k-11-los-alamitos,K(11)-LOS ALAMITOS,2026,10U,Coed,10U Coed,,tournament_only_team,K(11)-LOS ALAMITOS,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-k-14-san-jose-express,K(14)-SAN JOSE EXPRESS,2026,10U,Coed,10U Coed,,tournament_only_team,K(14)-SAN JOSE EXPRESS,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-k-35-chicago-park,K(35)-CHICAGO PARK,2026,10U,Coed,10U Coed,,tournament_only_team,K(35)-CHICAGO PARK,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-l-12-american-river,L(12)-AMERICAN RIVER,2026,10U,Coed,10U Coed,,tournament_only_team,L(12)-AMERICAN RIVER,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-l-13-lyons-aquatics,L(13)-LYONS AQUATICS,2026,10U,Coed,10U Coed,,tournament_only_team,L(13)-LYONS AQUATICS,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-l-36-carmel,L(36)-CARMEL,2026,10U,Coed,10U Coed,,tournament_only_team,L(36)-CARMEL,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-pt-m1,pt_M1-,2026,10U,Coed,10U Coed,,tournament_only_team,pt_M1-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-pt-m2,pt_M2-,2026,10U,Coed,10U Coed,,tournament_only_team,pt_M2-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-pt-m3,pt_M3-,2026,10U,Coed,10U Coed,,tournament_only_team,pt_M3-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-pt-n1,pt_N1-,2026,10U,Coed,10U Coed,,tournament_only_team,pt_N1-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-pt-n2,pt_N2-,2026,10U,Coed,10U Coed,,tournament_only_team,pt_N2-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-pt-n3,pt_N3-,2026,10U,Coed,10U Coed,,tournament_only_team,pt_N3-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-pt-o1,pt_O1-,2026,10U,Coed,10U Coed,,tournament_only_team,pt_O1-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-pt-o2,pt_O2-,2026,10U,Coed,10U Coed,,tournament_only_team,pt_O2-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-pt-o3,pt_O3-,2026,10U,Coed,10U Coed,,tournament_only_team,pt_O3-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-pt-p1,pt_P1-,2026,10U,Coed,10U Coed,,tournament_only_team,pt_P1-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-pt-p2,pt_P2-,2026,10U,Coed,10U Coed,,tournament_only_team,pt_P2-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-coed-pt-p3,pt_P3-,2026,10U,Coed,10U Coed,,tournament_only_team,pt_P3-,2026-jo-weekend-1|10u-coed-championship
tournament-team-2026-10u-girls-1st-ag-a,1st ag_A,2026,10U,Girls,10U Girls,,tournament_only_team,1st ag_A,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-1st-ag-b,1st ag_B,2026,10U,Girls,10U Girls,,tournament_only_team,1st ag_B,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-1st-ag-c,1st ag_C,2026,10U,Girls,10U Girls,,tournament_only_team,1st ag_C,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-1st-ag-d,1st ag_D,2026,10U,Girls,10U Girls,,tournament_only_team,1st ag_D,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-1st-bz-a,1st bz_A,2026,10U,Girls,10U Girls,,tournament_only_team,1st bz_A,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-1st-bz-b,1st bz_B,2026,10U,Girls,10U Girls,,tournament_only_team,1st bz_B,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-2nd-ag-a,2nd ag_A,2026,10U,Girls,10U Girls,,tournament_only_team,2nd ag_A,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-2nd-ag-b,2nd ag_B,2026,10U,Girls,10U Girls,,tournament_only_team,2nd ag_B,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-2nd-ag-c,2nd ag_C,2026,10U,Girls,10U Girls,,tournament_only_team,2nd ag_C,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-2nd-ag-d,2nd ag_D,2026,10U,Girls,10U Girls,,tournament_only_team,2nd ag_D,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-2nd-bz-a,2nd bz_A,2026,10U,Girls,10U Girls,,tournament_only_team,2nd bz_A,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-2nd-bz-b,2nd bz_B,2026,10U,Girls,10U Girls,,tournament_only_team,2nd bz_B,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-2ndb,2ndB-,2026,10U,Girls,10U Girls,,tournament_only_team,2ndB-,2026-jo-weekend-1|10u-girls-classic
tournament-team-2026-10u-girls-2nd-a,2nd_A,2026,10U,Girls,10U Girls,,tournament_only_team,2nd A- | 2nd_A,2026-jo-weekend-1|10u-girls-championship | 2026-jo-weekend-1|10u-girls-classic
